Prefix;Name;Size;TimeSlow;TimeFast;Code
DDCB;sll (ix+d),d;4;23;0;DDCBXX32
DDCB;sll (ix+d),e;4;23;0;DDCBXX33
DDCB;sll (ix+d),h;4;23;0;DDCBXX34
DDCB;sll (ix+d),l;4;23;0;DDCBXX35
DDCB;sll (ix+d);4;23;0;DDCBXX36
DDCB;sll (ix+d),a;4;23;0;DDCBXX37
DDCB;srl (ix+d),b;4;23;0;DDCBXX38
DDCB;srl (ix+d),c;4;23;0;DDCBXX39
DDCB;srl (ix+d),d;4;23;0;DDCBXX3A
DDCB;srl (ix+d),e;4;23;0;DDCBXX3B
DDCB;srl (ix+d),h;4;23;0;DDCBXX3C
DDCB;srl (ix+d),l;4;23;0;DDCBXX3D
DDCB;srl (ix+d);4;23;0;DDCBXX3E
DDCB;srl (ix+d),a;4;23;0;DDCBXX3F
DDCB;bit 0,(ix+d);4;20;0;DDCBXX40
DDCB;bit 0,(ix+d);4;20;0;DDCBXX41
DDCB;bit 0,(ix+d);4;20;0;DDCBXX42
DDCB;bit 0,(ix+d);4;20;0;DDCBXX43
DDCB;bit 0,(ix+d);4;20;0;DDCBXX44
DDCB;bit 0,(ix+d);4;20;0;DDCBXX45
DDCB;bit 0,(ix+d);4;20;0;DDCBXX46
DDCB;bit 0,(ix+d);4;20;0;DDCBXX47
DDCB;bit 1,(ix+d);4;20;0;DDCBXX48
DDCB;bit 1,(ix+d);4;20;0;DDCBXX49
DDCB;bit 1,(ix+d);4;20;0;DDCBXX4A
DDCB;bit 1,(ix+d);4;20;0;DDCBXX4B
DDCB;bit 1,(ix+d);4;20;0;DDCBXX4C
DDCB;bit 1,(ix+d);4;20;0;DDCBXX4D
DDCB;bit 1,(ix+d);4;20;0;DDCBXX4E
DDCB;bit 1,(ix+d);4;20;0;DDCBXX4F
DDCB;bit 2,(ix+d);4;20;0;DDCBXX50
DDCB;bit 2,(ix+d);4;20;0;DDCBXX51
DDCB;bit 2,(ix+d);4;20;0;DDCBXX52
DDCB;bit 2,(ix+d);4;20;0;DDCBXX53
DDCB;bit 2,(ix+d);4;20;0;DDCBXX54
DDCB;bit 2,(ix+d);4;20;0;DDCBXX55
DDCB;bit 2,(ix+d);4;20;0;DDCBXX56
DDCB;bit 2,(ix+d);4;20;0;DDCBXX57
DDCB;bit 3,(ix+d);4;20;0;DDCBXX58
DDCB;bit 3,(ix+d);4;20;0;DDCBXX59
DDCB;bit 3,(ix+d);4;20;0;DDCBXX5A
DDCB;bit 3,(ix+d);4;20;0;DDCBXX5B
DDCB;bit 3,(ix+d);4;20;0;DDCBXX5C
DDCB;bit 3,(ix+d);4;20;0;DDCBXX5D
DDCB;bit 3,(ix+d);4;20;0;DDCBXX5E
DDCB;bit 3,(ix+d);4;20;0;DDCBXX5F
DDCB;bit 4,(ix+d);4;20;0;DDCBXX60
DDCB;bit 4,(ix+d);4;20;0;DDCBXX61
DDCB;bit 4,(ix+d);4;20;0;DDCBXX62
DDCB;bit 4,(ix+d);4;20;0;DDCBXX63
DDCB;bit 4,(ix+d);4;20;0;DDCBXX64
DDCB;bit 4,(ix+d);4;20;0;DDCBXX65
DDCB;bit 4,(ix+d);4;20;0;DDCBXX66
DDCB;bit 4,(ix+d);4;20;0;DDCBXX67
DDCB;bit 5,(ix+d);4;20;0;DDCBXX68
DDCB;bit 5,(ix+d);4;20;0;DDCBXX69
DDCB;bit 5,(ix+d);4;20;0;DDCBXX6A
DDCB;bit 5,(ix+d);4;20;0;DDCBXX6B
DDCB;bit 5,(ix+d);4;20;0;DDCBXX6C
DDCB;bit 5,(ix+d);4;20;0;DDCBXX6D
DDCB;bit 5,(ix+d);4;20;0;DDCBXX6E
DDCB;bit 5,(ix+d);4;20;0;DDCBXX6F
DDCB;bit 6,(ix+d);4;20;0;DDCBXX70
DDCB;bit 6,(ix+d);4;20;0;DDCBXX71
DDCB;bit 6,(ix+d);4;20;0;DDCBXX72
DDCB;bit 6,(ix+d);4;20;0;DDCBXX73
DDCB;bit 6,(ix+d);4;20;0;DDCBXX74
DDCB;bit 6,(ix+d);4;20;0;DDCBXX75
DDCB;bit 6,(ix+d);4;20;0;DDCBXX76
DDCB;bit 6,(ix+d);4;20;0;DDCBXX77
DDCB;bit 7,(ix+d);4;20;0;DDCBXX78
DDCB;bit 7,(ix+d);4;20;0;DDCBXX79
DDCB;bit 7,(ix+d);4;20;0;DDCBXX7A
DDCB;bit 7,(ix+d);4;20;0;DDCBXX7B
DDCB;bit 7,(ix+d);4;20;0;DDCBXX7C
DDCB;bit 7,(ix+d);4;20;0;DDCBXX7D
DDCB;bit 7,(ix+d);4;20;0;DDCBXX7E
DDCB;bit 7,(ix+d);4;20;0;DDCBXX7F
DDCB;res 0,(ix+d),b;4;23;0;DDCBXX80
DDCB;res 0,(ix+d),c;4;23;0;DDCBXX81
DDCB;res 0,(ix+d),d;4;23;0;DDCBXX82
DDCB;res 0,(ix+d),e;4;23;0;DDCBXX83
DDCB;res 0,(ix+d),h;4;23;0;DDCBXX84
DDCB;res 0,(ix+d),l;4;23;0;DDCBXX85
DDCB;res 0,(ix+d);4;23;0;DDCBXX86
DDCB;res 0,(ix+d),a;4;23;0;DDCBXX87
DDCB;res 1,(ix+d),b;4;23;0;DDCBXX88
DDCB;res 1,(ix+d),c;4;23;0;DDCBXX89
DDCB;res 1,(ix+d),d;4;23;0;DDCBXX8A
DDCB;res 1,(ix+d),e;4;23;0;DDCBXX8B
DDCB;res 1,(ix+d),h;4;23;0;DDCBXX8C
DDCB;res 1,(ix+d),l;4;23;0;DDCBXX8D
DDCB;res 1,(ix+d);4;23;0;DDCBXX8E
DDCB;res 1,(ix+d),a;4;23;0;DDCBXX8F
DDCB;res 2,(ix+d),b;4;23;0;DDCBXX90
DDCB;res 2,(ix+d),c;4;23;0;DDCBXX91
DDCB;res 2,(ix+d),d;4;23;0;DDCBXX92
DDCB;res 2,(ix+d),e;4;23;0;DDCBXX93
DDCB;res 2,(ix+d),h;4;23;0;DDCBXX94
DDCB;res 2,(ix+d),l;4;23;0;DDCBXX95
DDCB;res 2,(ix+d);4;23;0;DDCBXX96
DDCB;res 2,(ix+d),a;4;23;0;DDCBXX97
DDCB;res 3,(ix+d),b;4;23;0;DDCBXX98
DDCB;res 3,(ix+d),c;4;23;0;DDCBXX99
DDCB;res 3,(ix+d),d;4;23;0;DDCBXX9A
DDCB;res 3,(ix+d),e;4;23;0;DDCBXX9B
DDCB;res 3,(ix+d),h;4;23;0;DDCBXX9C
DDCB;res 3,(ix+d),l;4;23;0;DDCBXX9D
DDCB;res 3,(ix+d);4;23;0;DDCBXX9E
DDCB;res 3,(ix+d),a;4;23;0;DDCBXX9F
DDCB;res 4,(ix+d),b;4;23;0;DDCBXXA0
DDCB;res 4,(ix+d),c;4;23;0;DDCBXXA1
DDCB;res 4,(ix+d),d;4;23;0;DDCBXXA2
DDCB;res 4,(ix+d),e;4;23;0;DDCBXXA3
DDCB;res 4,(ix+d),h;4;23;0;DDCBXXA4
DDCB;res 4,(ix+d),l;4;23;0;DDCBXXA5
DDCB;res 4,(ix+d);4;23;0;DDCBXXA6
DDCB;res 4,(ix+d),a;4;23;0;DDCBXXA7
DDCB;res 5,(ix+d),b;4;23;0;DDCBXXA8
DDCB;res 5,(ix+d),c;4;23;0;DDCBXXA9
DDCB;res 5,(ix+d),d;4;23;0;DDCBXXAA
DDCB;res 5,(ix+d),e;4;23;0;DDCBXXAB
DDCB;res 5,(ix+d),h;4;23;0;DDCBXXAC
DDCB;res 5,(ix+d),l;4;23;0;DDCBXXAD
DDCB;res 5,(ix+d);4;23;0;DDCBXXAE
DDCB;res 5,(ix+d),a;4;23;0;DDCBXXAF
DDCB;res 6,(ix+d),b;4;23;0;DDCBXXB0
DDCB;res 6,(ix+d),c;4;23;0;DDCBXXB1
DDCB;res 6,(ix+d),d;4;23;0;DDCBXXB2
DDCB;res 6,(ix+d),e;4;23;0;DDCBXXB3
DDCB;res 6,(ix+d),h;4;23;0;DDCBXXB4
DDCB;res 6,(ix+d),l;4;23;0;DDCBXXB5
DDCB;res 6,(ix+d);4;23;0;DDCBXXB6
DDCB;res 6,(ix+d),a;4;23;0;DDCBXXB7
DDCB;res 7,(ix+d),b;4;23;0;DDCBXXB8
DDCB;res 7,(ix+d),c;4;23;0;DDCBXXB9
DDCB;res 7,(ix+d),d;4;23;0;DDCBXXBA
DDCB;res 7,(ix+d),e;4;23;0;DDCBXXBB
DDCB;res 7,(ix+d),h;4;23;0;DDCBXXBC
DDCB;res 7,(ix+d),l;4;23;0;DDCBXXBD
DDCB;res 7,(ix+d);4;23;0;DDCBXXBE
DDCB;res 7,(ix+d),a;4;23;0;DDCBXXBF
DDCB;set 0,(ix+d),b;4;23;0;DDCBXXC0
DDCB;set 0,(ix+d),c;4;23;0;DDCBXXC1
DDCB;set 0,(ix+d),d;4;23;0;DDCBXXC2
DDCB;set 0,(ix+d),e;4;23;0;DDCBXXC3
DDCB;set 0,(ix+d),h;4;23;0;DDCBXXC4
DDCB;set 0,(ix+d),l;4;23;0;DDCBXXC5
DDCB;set 0,(ix+d);4;23;0;DDCBXXC6
DDCB;set 0,(ix+d),a;4;23;0;DDCBXXC7
DDCB;set 1,(ix+d),b;4;23;0;DDCBXXC8
DDCB;set 1,(ix+d),c;4;23;0;DDCBXXC9
DDCB;set 1,(ix+d),d;4;23;0;DDCBXXCA
DDCB;set 1,(ix+d),e;4;23;0;DDCBXXCB
DDCB;set 1,(ix+d),h;4;23;0;DDCBXXCC
DDCB;set 1,(ix+d),l;4;23;0;DDCBXXCD
DDCB;set 1,(ix+d);4;23;0;DDCBXXCE
DDCB;set 1,(ix+d),a;4;23;0;DDCBXXCF
DDCB;set 2,(ix+d),b;4;23;0;DDCBXXD0
DDCB;set 2,(ix+d),c;4;23;0;DDCBXXD1
DDCB;set 2,(ix+d),d;4;23;0;DDCBXXD2
DDCB;set 2,(ix+d),e;4;23;0;DDCBXXD3
DDCB;set 2,(ix+d),h;4;23;0;DDCBXXD4
DDCB;set 2,(ix+d),l;4;23;0;DDCBXXD5
DDCB;set 2,(ix+d);4;23;0;DDCBXXD6
DDCB;set 2,(ix+d),a;4;23;0;DDCBXXD7
DDCB;set 3,(ix+d),b;4;23;0;DDCBXXD8
DDCB;set 3,(ix+d),c;4;23;0;DDCBXXD9
DDCB;set 3,(ix+d),d;4;23;0;DDCBXXDA
DDCB;set 3,(ix+d),e;4;23;0;DDCBXXDB
DDCB;set 3,(ix+d),h;4;23;0;DDCBXXDC
DDCB;set 3,(ix+d),l;4;23;0;DDCBXXDD
DDCB;set 3,(ix+d);4;23;0;DDCBXXDE
DDCB;set 3,(ix+d),a;4;23;0;DDCBXXDF
DDCB;set 4,(ix+d),b;4;23;0;DDCBXXE0
DDCB;set 4,(ix+d),c;4;23;0;DDCBXXE1
DDCB;set 4,(ix+d),d;4;23;0;DDCBXXE2
DDCB;set 4,(ix+d),e;4;23;0;DDCBXXE3
DDCB;set 4,(ix+d),h;4;23;0;DDCBXXE4
DDCB;set 4,(ix+d),l;4;23;0;DDCBXXE5
DDCB;set 4,(ix+d);4;23;0;DDCBXXE6
DDCB;set 4,(ix+d),a;4;23;0;DDCBXXE7
DDCB;set 5,(ix+d),b;4;23;0;DDCBXXE8
DDCB;set 5,(ix+d),c;4;23;0;DDCBXXE9
DDCB;set 5,(ix+d),d;4;23;0;DDCBXXEA
DDCB;set 5,(ix+d),e;4;23;0;DDCBXXEB
DDCB;set 5,(ix+d),h;4;23;0;DDCBXXEC
DDCB;set 5,(ix+d),l;4;23;0;DDCBXXED
DDCB;set 5,(ix+d);4;23;0;DDCBXXEE
DDCB;set 5,(ix+d),a;4;23;0;DDCBXXEF
DDCB;set 6,(ix+d),b;4;23;0;DDCBXXF0
DDCB;set 6,(ix+d),c;4;23;0;DDCBXXF1
DDCB;set 6,(ix+d),d;4;23;0;DDCBXXF2
DDCB;set 6,(ix+d),e;4;23;0;DDCBXXF3
DDCB;set 6,(ix+d),h;4;23;0;DDCBXXF4
DDCB;set 6,(ix+d),l;4;23;0;DDCBXXF5
DDCB;set 6,(ix+d);4;23;0;DDCBXXF6
DDCB;set 6,(ix+d),a;4;23;0;DDCBXXF7
DDCB;set 7,(ix+d),b;4;23;0;DDCBXXF8
DDCB;set 7,(ix+d),c;4;23;0;DDCBXXF9
DDCB;set 7,(ix+d),d;4;23;0;DDCBXXFA
DDCB;set 7,(ix+d),e;4;23;0;DDCBXXFB
DDCB;set 7,(ix+d),h;4;23;0;DDCBXXFC
DDCB;set 7,(ix+d),l;4;23;0;DDCBXXFD
DDCB;set 7,(ix+d);4;23;0;DDCBXXFE
DDCB;set 7,(ix+d),a;4;23;0;DDCBXXFF
ED;in0 b,(n);3;12;0;ED00XX
ED;out0 (n),b;3;13;0;ED01XX
ED;neg;2;8;0;ED04
ED;in0 c,(n);3;12;0;ED08XX
ED;out0 (n),c;3;13;0;ED09XX
ED;neg;2;8;0;ED0C
ED;in0 d,(n);3;12;0;ED10XX
ED;out0 (n),d;3;13;0;ED11XX
ED;neg;2;8;0;ED14
ED;in0 e,(n);3;12;0;ED18XX
ED;out0 (n),e;3;13;0;ED19XX
ED;neg;2;8;0;ED1C
ED;in0 h,(n);3;12;0;ED20XX
ED;out0 (n),h;3;13;0;ED21XX
ED;neg;2;8;0;ED24
ED;in0 l,(n);3;12;0;ED28XX
ED;out0 (n),l;3;13;0;ED29XX
ED;neg;2;8;0;ED2C
ED;neg;2;8;0;ED34
ED;in0 a,(n);3;12;0;ED38XX
ED;out0 (n),a;3;13;0;ED39XX
ED;neg;2;8;0;ED3C
ED;in b,(c);2;12;0;ED40
ED;out (c),b;2;12;0;ED41
ED;sbc hl,bc;2;15;0;ED42
ED;ld (nn),bc;4;20;0;ED43XXXX
ED;neg;2;8;0;ED44
ED;retn;2;14;0;ED45
ED;im 0;2;8;0;ED46
ED;ld i,a;2;9;0;ED47
ED;in c,(c);2;12;0;ED48
ED;out (c),c;2;12;0;ED49
ED;adc hl,bc;2;15;0;ED4A
ED;ld bc,(nn);4;20;0;ED4BXXXX
ED;neg;2;8;0;ED4C
ED;reti;2;14;0;ED4D
ED;im 0;2;8;0;ED4E
ED;ld r,a;2;9;0;ED4F
ED;in d,(c);2;12;0;ED50
ED;out (c),d;2;12;0;ED51
ED;sbc hl,de;2;15;0;ED52
ED;ld (nn),de;4;20;0;ED53XXXX
ED;neg;2;8;0;ED54
ED;retn;2;14;0;ED55
ED;im 1;2;8;0;ED56
ED;ldreg a,i;2;9;0;ED57
ED;in e,(c);2;12;0;ED58
ED;out (c),e;2;12;0;ED59
ED;adc hl,de;2;15;0;ED5A
ED;ld de,(nn);4;20;0;ED5BXXXX
ED;neg;2;8;0;ED5C
ED;retn;2;14;0;ED5D
ED;im 2;2;8;0;ED5E
ED;ldreg a,r;2;9;0;ED5F
ED;in h,(c);2;12;0;ED60
ED;out (c),h;2;12;0;ED61
ED;sbc hl,hl;2;15;0;ED62
ED;ld (nn),hl;4;20;0;ED63XXXX
ED;neg;3;8;0;ED64XX
ED;retn;2;14;0;ED65
ED;im 0;2;8;0;ED66
ED;rrd;2;18;0;ED67
ED;in l,(c);2;12;0;ED68
ED;out (c),l;2;12;0;ED69
ED;adc hl,hl;2;15;0;ED6A
ED;ld hl,(nn);4;20;0;ED6BXXXX
ED;neg;2;8;0;ED6C
ED;retn;2;14;0;ED6D
ED;im 0;2;8;0;ED6E
ED;rld;2;18;0;ED6F
ED;in (c);2;12;0;ED70
ED;out (c),0;2;12;0;ED71
ED;sbc hl,sp;2;15;0;ED72
ED;ld (nn),sp;4;20;0;ED73XXXX
ED;neg;2;8;0;ED74
ED;retn;2;15;0;ED75
ED;slp;2;8;0;ED76
ED;in a,(c);2;12;0;ED78
ED;out (c),a;2;12;0;ED79
ED;adc hl,sp;2;15;0;ED7A
ED;ld sp,(nn);4;20;0;ED7BXXXX
ED;neg;2;8;0;ED7C
ED;retn;2;14;0;ED7D
ED;im 2;2;8;0;ED7E
ED;otim;2;14;0;ED83
ED;otdm;2;14;0;ED8B
ED;otimr;2;16;14;ED93
ED;otdmr;2;16;14;ED9B
ED;ldi;2;16;0;EDA0
ED;cpi;2;16;0;EDA1
ED;ini;2;16;0;EDA2
ED;outi;2;16;0;EDA3
ED;ldd;2;16;0;EDA8
ED;cpd;2;16;0;EDA9
ED;ind;2;16;0;EDAA
ED;outd;2;16;0;EDAB
ED;ldir;2;21;16;EDB0
ED;cpir;2;21;16;EDB1
ED;inir;2;21;16;EDB2
ED;otir;2;21;16;EDB3
ED;lddr;2;21;16;EDB8
ED;cpdr;2;21;16;EDB9
ED;indr;2;21;16;EDBA
ED;otdr;2;21;16;EDBB
FD;inc b;2;8;0;FD04
FD;dec b;2;8;0;FD05
FD;ld b,n;3;11;0;FD06XX
FD;add iy,bc;2;15;0;FD09
FD;inc c;2;8;0;FD0C
FD;dec c;2;8;0;FD0D
FD;ld c,n;3;11;0;FD0EXX
FD;inc d;2;8;0;FD14
FD;dec d;2;8;0;FD15
FD;ld d,n;3;11;0;FD16XX
FD;add iy,de;2;15;0;FD19
FD;inc e;2;8;0;FD1C
FD;dec e;2;8;0;FD1D
FD;ld e,n;3;11;0;FD1EXX
FD;ld iy,nn;4;14;0;FD21XXXX
FD;ld (nn),iy;4;20;0;FD22XXXX
FD;inc iy;2;10;0;FD23
FD;inc iyh;2;8;0;FD24
FD;dec iyh;2;8;0;FD25
FD;ld iyh,n;3;11;0;FD26XX
FD;add iy,iy;2;15;0;FD29
FD;ld iy,(nn);4;20;0;FD2AXXXX
FD;dec iy;2;10;0;FD2B
FD;inc iyl;2;8;0;FD2C
FD;dec iyl;2;8;0;FD2D
FD;ld iyl,n;3;11;0;FD2EXX
FD;inc (iy+d);3;23;0;FD34XX
FD;dec (iy+d);3;23;0;FD35XX
FD;ld (iy+d),n;4;19;0;FD36XXXX
FD;add iy,sp;2;15;0;FD39
FD;inc a;2;8;0;FD3C
FD;dec a;2;8;0;FD3D
FD;ld a,n;3;11;0;FD3EXX
FD;ld b,b;2;8;0;FD40
FD;ld b,c;2;8;0;FD41
FD;ld b,d;2;8;0;FD42
FD;ld b,e;2;8;0;FD43
FD;ld b,iyh;2;8;0;FD44
FD;ld b,iyl;2;8;0;FD45
FD;ld b,(iy+d);3;19;0;FD46XX
FD;ld b,a;2;8;0;FD47
FD;ld c,b;2;8;0;FD48
FD;ld c,c;2;8;0;FD49
FD;ld c,d;2;8;0;FD4A
FD;ld c,e;2;8;0;FD4B
FD;ld c,iyh;2;8;0;FD4C
FD;ld c,iyl;2;8;0;FD4D
FD;ld c,(iy+d);3;19;0;FD4EXX
FD;ld c,a;2;8;0;FD4F
FD;ld d,b;2;8;0;FD50
FD;ld d,c;2;8;0;FD51
FD;ld d,d;2;8;0;FD52
FD;ld d,e;2;8;0;FD53
FD;ld d,iyh;2;8;0;FD54
FD;ld d,iyl;2;8;0;FD55
FD;ld d,(iy+d);3;19;0;FD56XX
FD;ld d,a;2;8;0;FD57
FD;ld e,b;2;8;0;FD58
FD;ld e,c;2;8;0;FD59
FD;ld e,d;2;8;0;FD5A
FD;ld e,e;2;8;0;FD5B
FD;ld e,iyh;2;8;0;FD5C
FD;ld e,iyl;2;8;0;FD5D
FD;ld e,(iy+d);3;19;0;FD5EXX
FD;ld e,a;2;8;0;FD5F
FD;ld iyh,b;2;8;0;FD60
FD;ld iyh,c;2;8;0;FD61
FD;ld iyh,d;2;8;0;FD62
FD;ld iyh,e;2;8;0;FD63
FD;ld iyh,iyh;2;8;0;FD64
FD;ld iyh,iyl;2;8;0;FD65
FD;ld h,(iy+d);3;19;0;FD66XX
FD;ld iyh,a;2;8;0;FD67
FD;ld iyl,b;2;8;0;FD68
FD;ld iyl,c;2;8;0;FD69
FD;ld iyl,d;2;8;0;FD6A
FD;ld iyl,e;2;8;0;FD6B
FD;ld iyl,iyh;2;8;0;FD6C
FD;ld iyl,iyl;2;8;0;FD6D
FD;ld l,(iy+d);3;19;0;FD6EXX
FD;ld iyl,a;2;8;0;FD6F
FD;ld (iy+d),b;3;19;0;FD70XX
FD;ld (iy+d),c;3;19;0;FD71XX
FD;ld (iy+d),d;3;19;0;FD72XX
FD;ld (iy+d),e;3;19;0;FD73XX
FD;ld (iy+d),h;3;19;0;FD74XX
FD;ld (iy+d),l;3;19;0;FD75XX
FD;ld (iy+d),a;3;19;0;FD77XX
FD;ld a,b;2;8;0;FD78
FD;ld a,c;2;8;0;FD79
FD;ld a,d;2;8;0;FD7A
FD;ld a,e;2;8;0;FD7B
FD;ld a,iyh;2;8;0;FD7C
FD;ld a,iyl;2;8;0;FD7D
FD;ld a,(iy+d);3;19;0;FD7EXX
FD;ld a,a;2;8;0;FD7F
FD;add a,b;2;8;0;FD80
FD;add a,c;2;8;0;FD81
FD;add a,d;2;8;0;FD82
FD;add a,e;2;8;0;FD83
FD;add a,iyh;2;8;0;FD84
FD;add a,iyl;2;8;0;FD85
FD;add a,(iy+d);3;19;0;FD86XX
FD;add a,a;2;8;0;FD87
FD;adc a,b;2;8;0;FD88
FD;adc a,c;2;8;0;FD89
FD;adc a,d;2;8;0;FD8A
FD;adc a,e;2;8;0;FD8B
FD;adc a,iyh;2;8;0;FD8C
FD;adc a,iyl;2;8;0;FD8D
FD;adc a,(iy+d);3;19;0;FD8EXX
FD;adc a,a;2;8;0;FD8F
FD;sub b;2;8;0;FD90
FD;sub c;2;8;0;FD91
FD;sub d;2;8;0;FD92
FD;sub e;2;8;0;FD93
FD;sub iyh;2;8;0;FD94
FD;sub iyl;2;8;0;FD95
FD;sub (iy+d);3;19;0;FD96XX
FD;sub a;2;8;0;FD97
FD;sbc a,b;2;8;0;FD98
FD;sbc a,c;2;8;0;FD99
FD;sbc a,d;2;8;0;FD9A
FD;sbc a,e;2;8;0;FD9B
FD;sbc a,iyh;2;8;0;FD9C
FD;sbc a,iyl;2;8;0;FD9D
FD;sbc a,(iy+d);3;19;0;FD9EXX
FD;sbc a,a;2;8;0;FD9F
FD;and b;2;8;0;FDA0
FD;and c;2;8;0;FDA1
FD;and d;2;8;0;FDA2
FD;and e;2;8;0;FDA3
FD;and iyh;2;8;0;FDA4
FD;and iyl;2;8;0;FDA5
FD;and (iy+d);3;19;0;FDA6XX
FD;and a;2;8;0;FDA7
FD;xor b;2;8;0;FDA8
FD;xor c;2;8;0;FDA9
FD;xor d;2;8;0;FDAA
FD;xor e;2;8;0;FDAB
FD;xor iyh;2;8;0;FDAC
FD;xor iyl;2;8;0;FDAD
FD;xor (iy+d);3;19;0;FDAEXX
FD;xor a;2;8;0;FDAF
FD;or b;2;8;0;FDB0
FD;or c;2;8;0;FDB1
FD;or d;2;8;0;FDB2
FD;or e;2;8;0;FDB3
FD;or iyh;2;8;0;FDB4
FD;or iyl;2;8;0;FDB5
FD;or (iy+d);3;19;0;FDB6XX
FD;or a;2;8;0;FDB7
FD;cp b;2;8;0;FDB8
FD;cp c;2;8;0;FDB9
FD;cp d;2;8;0;FDBA
FD;cp e;2;8;0;FDBB
FD;cp iyh;2;8;0;FDBC
FD;cp iyl;2;8;0;FDBD
FD;cp (iy+d);3;19;0;FDBEXX
FD;cp a;2;8;0;FDBF
FD;Lookup FDCB;0;0;0;FDCB
FD;pop iy;2;14;0;FDE1
FD;ex (sp),iy;2;23;0;FDE3
FD;push iy;2;15;0;FDE5
FD;jp (iy);2;8;0;FDE9
FD;ld sp,iy;2;10;0;FDF9
FDCB;rlc (iy+d),b;4;23;0;FDCBXX00
FDCB;rlc (iy+d),c;4;23;0;FDCBXX01
FDCB;rlc (iy+d),d;4;23;0;FDCBXX02
FDCB;rlc (iy+d),e;4;23;0;FDCBXX03
FDCB;rlc (iy+d),h;4;23;0;FDCBXX04
FDCB;rlc (iy+d),l;4;23;0;FDCBXX05
FDCB;rlc (iy+d);4;23;0;FDCBXX06
FDCB;rlc (iy+d),a;4;23;0;FDCBXX07
FDCB;rrc (iy+d),b;4;23;0;FDCBXX08
FDCB;rrc (iy+d),c;4;23;0;FDCBXX09
FDCB;rrc (iy+d),d;4;23;0;FDCBXX0A
FDCB;rrc (iy+d),e;4;23;0;FDCBXX0B
FDCB;rrc (iy+d),h;4;23;0;FDCBXX0C
FDCB;rrc (iy+d),l;4;23;0;FDCBXX0D
FDCB;rrc (iy+d);4;23;0;FDCBXX0E
FDCB;rrc (iy+d),a;4;23;0;FDCBXX0F
FDCB;rl (iy+d),b;4;23;0;FDCBXX10
FDCB;rl (iy+d),c;4;23;0;FDCBXX11
FDCB;rl (iy+d),d;4;23;0;FDCBXX12
FDCB;rl (iy+d),e;4;23;0;FDCBXX13
FDCB;rl (iy+d),h;4;23;0;FDCBXX14
FDCB;rl (iy+d),l;4;23;0;FDCBXX15
FDCB;rl (iy+d);4;23;0;FDCBXX16
FDCB;rl (iy+d),a;4;23;0;FDCBXX17
FDCB;rr (iy+d),b;4;23;0;FDCBXX18
FDCB;rr (iy+d),c;4;23;0;FDCBXX19
FDCB;rr (iy+d),d;4;23;0;FDCBXX1A
FDCB;rr (iy+d),e;4;23;0;FDCBXX1B
FDCB;rr (iy+d),h;4;23;0;FDCBXX1C
FDCB;rr (iy+d),l;4;23;0;FDCBXX1D
FDCB;rr (iy+d);4;23;0;FDCBXX1E
FDCB;rr (iy+d),a;4;23;0;FDCBXX1F
FDCB;sla (iy+d),b;4;23;0;FDCBXX20
FDCB;sla (iy+d),c;4;23;0;FDCBXX21
FDCB;sla (iy+d),d;4;23;0;FDCBXX22
FDCB;sla (iy+d),e;4;23;0;FDCBXX23
FDCB;sla (iy+d),h;4;23;0;FDCBXX24
FDCB;sla (iy+d),l;4;23;0;FDCBXX25
FDCB;sla (iy+d);4;23;0;FDCBXX26
FDCB;sla (iy+d),a;4;23;0;FDCBXX27
FDCB;sra (iy+d),b;4;23;0;FDCBXX28
FDCB;sra (iy+d),c;4;23;0;FDCBXX29
FDCB;sra (iy+d),d;4;23;0;FDCBXX2A
FDCB;sra (iy+d),e;4;23;0;FDCBXX2B
FDCB;sra (iy+d),h;4;23;0;FDCBXX2C
FDCB;sra (iy+d),l;4;23;0;FDCBXX2D
FDCB;sra (iy+d);4;23;0;FDCBXX2E
FDCB;sra (iy+d),a;4;23;0;FDCBXX2F
FDCB;sll (iy+d),b;4;23;0;FDCBXX30
FDCB;sll (iy+d),c;4;23;0;FDCBXX31
FDCB;sll (iy+d),d;4;23;0;FDCBXX32
FDCB;sll (iy+d),e;4;23;0;FDCBXX33
FDCB;sll (iy+d),h;4;23;0;FDCBXX34
FDCB;sll (iy+d),l;4;23;0;FDCBXX35
FDCB;sll (iy+d);4;23;0;FDCBXX36
FDCB;sll (iy+d),a;4;23;0;FDCBXX37
FDCB;srl (iy+d),b;4;23;0;FDCBXX38
FDCB;srl (iy+d),c;4;23;0;FDCBXX39
FDCB;srl (iy+d),d;4;23;0;FDCBXX3A
FDCB;srl (iy+d),e;4;23;0;FDCBXX3B
FDCB;srl (iy+d),h;4;23;0;FDCBXX3C
FDCB;srl (iy+d),l;4;23;0;FDCBXX3D
FDCB;srl (iy+d);4;23;0;FDCBXX3E
FDCB;srl (iy+d),a;4;23;0;FDCBXX3F
FDCB;bit 0,(iy+d);4;20;0;FDCBXX40
FDCB;bit 0,(iy+d);4;20;0;FDCBXX41
FDCB;bit 0,(iy+d);4;20;0;FDCBXX42
FDCB;bit 0,(iy+d);4;20;0;FDCBXX43
FDCB;bit 0,(iy+d);4;20;0;FDCBXX44
FDCB;bit 0,(iy+d);4;20;0;FDCBXX45
FDCB;bit 0,(iy+d);4;20;0;FDCBXX46
FDCB;bit 0,(iy+d);4;20;0;FDCBXX47
FDCB;bit 1,(iy+d);4;20;0;FDCBXX48
